//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
å®åº·1,rtmp://pili-live-rtmp.akrt.cn/akapptv/zhpdhd?sign=7555368c5eefecbef6b2f8fe18b9d798&t=67cadb96
å®åº·2,rtmp://pili-live-rtmp.akrt.cn/akapptv/ggpdhd?sign=dd39ce413172524ec4b75f011676bf8e&t=67cadb96
å®åº·3,rtmp://pili-live-rtmp.akrt.cn/akapptv/jypdhd?sign=e188ec1947aea13ed2ed8d08053ffc11&t=67cadb96
//âââââââââ
æ¹åé¢é,#genre#

æ¹åç»è§,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444588$æ­¦æ±ç§»å¨
æ¹åçæ´»,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000517$æ­¦æ±ç§»å¨
æ¹åå½±è§,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000518$æ­¦æ±ç§»å¨
æ¹åæè²,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000519$æ­¦æ±ç§»å¨
æ¹åå¬å±,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444582$æ­¦æ±ç§»å¨
æ¹åç»¼å,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444593$æ­¦æ±ç§»å¨
æ¹ååä¸,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444600$æ­¦æ±ç§»å¨

æ¹ååä¸,http://59.173.122.222:8686/rtp/239.69.1.43:9898$æ­¦æ±çµä¿¡
æ¹åå¬å±,http://59.173.122.222:8686/rtp/239.69.1.40:9880$æ­¦æ±çµä¿¡
æ¹åç»è§,http://59.173.122.222:8686/rtp/239.69.1.41:9886$æ­¦æ±çµä¿¡
æ¹åç»¼å,http://59.173.122.222:8686/rtp/239.69.1.42:9892$æ­¦æ±çµä¿¡
æ¹åå½±è§,http://59.173.122.222:8686/rtp/239.69.1.204:10866$æ­¦æ±çµä¿¡
æ¹åçæ´»,http://59.173.122.222:8686/rtp/239.69.1.205:10872$æ­¦æ±çµä¿¡
æ¹åæè²,http://59.173.122.222:8686/rtp/239.69.1.206:10878$æ­¦æ±çµä¿¡

æ¹ååä¸,http://122.189.103.12:8888/udp/228.0.0.127:6108$æ¹åèé
æ¹åç»è§,http://122.189.103.12:8888/udp/228.0.0.125:6108$æ¹åèé
æ¹åç»¼å,http://122.189.103.12:8888/udp/228.0.0.126:6108$æ¹åèé
æ¹åå¬å±,http://122.189.103.12:8888/udp/228.0.0.124:6108$æ¹åèé
æ¹åå½±è§,http://122.189.103.12:8888/udp/228.0.0.205:6108$æ¹åèé
æ¹åæè²,http://122.189.103.12:8888/udp/228.0.0.206:6108$æ¹åèé
æ¹åçæ´»,http://122.189.103.12:8888/udp/228.0.0.204:6108$æ¹åèé

æ¹åç»¼å,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åå½±è§,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åçæ´»,http://120.202.94.181:9446/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åæè²,http://120.202.94.181:9446/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨

åå °æ°é»,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8  
åå °ç»æµ,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
èé¨æ°é»,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8$å®ç½æº
èé¨ç§æ,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8$å®ç½æº
æ©æ½ææ,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8?auth_key=4857760464-0-0-ecabcbf26d39dc20cde584db2fa2a053&extra_key=D1dJezG95YTkYytoe8tr2Qhf-jhFFJmJpij9JNzLnfjYgxE5Q69rjZT1b2VrOxeb2zvhRo107e0Ze_h5agVjcLhNxl4RzjBShtdz-pQKUqaNbHnJMUJaS637QCoHNkKlJAb5i0lkR8MlxmIB6LIGojFm8kqvpZp_pI7SG10olDg
éå·ææçæ´»,http://ezhou-live21.cjyun.org/10098/s10098-EZ2T.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-ab320ba90f39f94baba04e30ff07c52e
éå·ç»¼å,https://34766.hlsplay.aodianyun.com/guangdianyun_34766/tv_channel_304.m3u8?auth_key=3302215019-0-0-de184e5122771cc495e468e9c7436cef&extra_key=Gpp9OoaDCH7QYfDm16Wcl4hKcngRCXVGx9VcHeaQX930Ka3v-c4mV2j97p_kbvdufvKF3Q6wFS1W_H1aXcWh_V1jOTCERh56NU_qMoXr0phq-bmgkVoBH38ozPxOe3-ykriQMcm-F2_pLFglvV2A78dDHi093smvbecTkzhTa9c
éå·åæ,https://34766.hlsplay.aodianyun.com/guangdianyun_34766/tv_channel_305.m3u8?auth_key=3302215637-0-0-ced6f406c4ff6e16edb0959f7d6600c5&extra_key=Z7grDZO4e_1OJTbTzz9CB1XhDyBay1lf_GPwKh_Q1ye7qTAt80lk4bAnyqM1YtS7-cCnEE600CDUMfLyba0O3pOROiZm7BHYTGFQuWxWiS176QsQu9OY_VTcvIkwzij3U_hgBqEW2Ko-M2oKgnFWVKgLft8SROIMGz1ZpWAPorQ
å¹¿æ°´æ°é»,http://guangshui-live21.cjyun.org/10146/s10146-GSXW.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-58ee05d0b5c491eb52b74847ebeaf8db
æ½æ±ç»¼å,https://p2hs.vzan.com/slowlive/481008854192202056/live.m3u8
ä¿åº·æ°é»ç»¼å,http://bktvplay.gdnewmedia.cc/bktv/bktv001.m3u8?auth_key=1715157778-0-0-2a5aee0bfaeff717537ec0ef8a1e1567
 æ±å¤æ°é»ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8
è°·åç»¼å,http://gucheng-live21.cjyun.org/10116/s10116-GCTV1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-b8eee5fa844d684da58e16386fdc88c8
é»ç³æ°é»ç»¼å,http://huangshifb-live21.cjyun.org/10200/s10200-huangshitv01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-e22af05072c6fa8bc1fc35e042e97467
å¤§å¶ä¸å¥,http://dayeyun-live21.cjyun.org/10102/s10102-TC1T.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-c3d27fbc279c3efc9187853aca3da012
é³æ°ç»¼å,https://yangxin-live21.cjyun.org/10104/s10104-yangxin-tv01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-a27d99b67d0e39445f1df5ea6ad088ec
é»åæ°é»ç»¼å,http://huanggang-live21.cjyun.org/10210/s10210-xwzh.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-5bd0da98b1004ca63dc31ac88e0e92a3
é»åçæ´»,http://huanggang-live21.cjyun.org/10210/s10210-xwgg.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-75fce61c52eb238c20d34fcdfd9bae07
éº»åç»¼å,https://video.yscxy.cn:8888/mctv1.m3u8
å¸å®ç»¼å,http://xianning-live21.cjyun.org/10140/s10140-XNTV-1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-fea9ed9b2105c8e66da382be47a0acae
å¸å®ç»æµçæ´»,http://xianning-live21.cjyun.org/10140/s10140-XNGG.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-8cb875770938fdeb7179752f74e13062
èµ¤å£çµè§å°,http://chibi-live21.cjyun.org/10138/s10138-CBTV1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-a9f4eb22b55c750628c090d53a445bbc
å´é³ç»¼å,http://61.184.176.248:10500/live/live.m3u8
åé±¼æ°é»ç»¼å,http://jiayu-live21.cjyun.org/10131/s10131-jyzh.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-9ca56ee7b0e7b23d7ccb3f6649b2686a
éå±±ç»¼å,http://tongshan-live21.cjyun.org/10134/s10134-TONGSHAN-live.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-23ad1b5ada69ec0d4796d8227f737ca6
å­ææ°é»ç»¼å,http://xiaogan-live21.cjyun.org/10139/s10139-shpd.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-2286294457518d52f02d91906380d72a
å­æçæ´»,http://xiaogan-live21.cjyun.org/10139/s10139-xg.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-1d24a98d45449c0f85cda4bddc5d72a6
å¤§æç»¼å,https://yunshangdawu-live21.cjyun.org/10129/s10129-dwzhpd.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-31c2fe6941d7d718cec2dccab6e42412
æ±å·æ°é»ç»¼å,http://play-hsbj.vzan.com/357534/505886811862583019/live.m3u8
å­ææ°é»åå»º,http://xiaochang-live21.cjyun.org/10128/s10128-xcxw.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-948b2cf2777e352d9f83660c9b79aa3f
åºåç»¼å,http://yingcheng-live21.cjyun.org/10135/s10135-YCZH.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-683be43745bd3709006be7b43135de61
èå·æ°é»ç»¼å,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-2bb0015980b1b3742cea1d78f13eb6ca
èå·åä¸,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv03.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-7dff02969ff316d795ac73c86747fd05
ç³é¦ç»¼å,http://p8.vzan.com/slowlive/622923977748489779/live.m3u8
æ¾æ»ç»¼å,http://songzi-live21.cjyun.org/10194/s10194-songzi-tv1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-388ba0519fa8a2846925a78282f2aa1f
èé¨æ°é»ç»¼å,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
èé¨ç§æææ,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
éç¥¥æ°é»ç»¼å,http://zhongxiang-live21.cjyun.org/10103/s10103-zxtv.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-1add4540b335d87c0db34f20f2435cbd
æ©æ½ç»¼å,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1812.m3u8?auth_key=3322524559-0-0-91369a707e53997c66aea96fba6e414e&extra_key=Fn3K5CSAbEsf-5fzUnzydENrea727-MmmTVOEadItt4hz3QEBCG8z5KaM1VZmYUZwurb5S-QCfB3bWe_DEQ5ngQwAn4jrE3cmEWkchUrMyf9jqarfDVj2GGAKcOdiM0Ls34P4BF-t1WTw2XEwKqzEQ
æ©æ½ææ,ttps://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8?auth_key=3319694126-0-0-1ba863f6b32d03b00e53bd9ec9d9df5d
&extra_key=wAQ9vlCHeL4fzuS3VjIlG2QJKgNspzImYTSsqRkepGDZZXn6UrGPU5kHyU7VOGAGcL13G9UT61GYPrlBgj7-SDOEE_ASvl968tOCgOiZgNlhxgba89zK3AuKiTxpo7LTKXpwh5eNw_LobzUelMLOUg
é¹¤å³°ç»¼å,http://hefeng-live21.cjyun.org/10100/s10100-hftv1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-b42f6cb29eb3b901079113901761aa96
å¸ä¸°ç»¼å,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_3567.m3u8?auth_key=4867549325-0-0-cc7ce201270f1bfda8bd5c54e0e5739c&extra_key=hKfYhS2z6614oV0yCs-AFVt7IpvlJJgoGCHOij1q2onFz-Yr5Us2Cd41rIlv4l1XjWrMXCVgYMdOmrNAgjF2W_2a6vxf1HxtHHoYEC6BCIqSeo4VGtaHFxadD2xtzAtmsjFPKB3DP_Ev_ci_KC8TQllAks-AnwmJWoohc4XLA6Q
å·´ä¸ç»¼å,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_3522.m3u8?auth_key=4860354782-0-0-0bc026e554be331e11f9118a5507dbd6&extra_key=du5v5yekM-ggopdZ_sngtTZ65Uth9WDHICSAwr25ENDQIdlV3Yd2lHeLSlp5B8KLBoWG0nmJUj1QO75vWPg_oNJJLOYxRTOV57psEWQI4qKLGvWzL9PBysSluKuq-Ux9lJltJgQb5lWNdWOKYZiLcxSGG_008O5kq4mJC8KOxeo
å®æç»¼å,http://liveplay.ycrmt.cn/sxgd/zhpd.m3u8
å®æç»¼å,http://yichang-live21.cjyun.org/10091/10091-yczh.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-0b356e7cb5a0ad7bf7ff5639bd282010
å®æææ¸¸çæ´»,http://liveplay.ycrmt.cn/sxgd/lysh.m3u8
é¿é³ç»¼å,http://changyang-live21.cjyun.org/10114/s10114-cy1t.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-c16910d50f308ea1150ce2648945a081
å½é³çµè§å°,http://dangyang-live21.cjyun.org/10118/s10118-DYZH.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-68ad690365557a3ecc64c751a1b02f4a
äºå³°çµè§å°,http://wufeng-live21.cjyun.org/10112/s10112-wffm.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-06846ff2e035fdacd3bed68838375e5f
å´å±±ç»¼å,http://xingshan-live21.cjyun.org/10108/s10108-xingshanTV01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-dafdeaf8f8034a40ebc17a1f8f3a603f
è¿å®çµè§å°,http://yuanan-live21.cjyun.org/10106/s10106-yatv.m3u8?auth_key=1735660799-0-0-fdcac90185009731b8e6f51f180ed7b4
å®é½ç»¼å,http://yidushi-live21.cjyun.org/10092/s10092-yidushitv01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-db934a5ffe406f70c39553754180d392
ç§­å½æ°é»ç»¼å,http://zigui-live21.cjyun.org/10111/s10111-ZGTV1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-f27821a31e3848f8ad80f2ae93e2f8c3&sid=10111
ææ±ç»¼å,http://zhijiang-live21.cjyun.org/10120/s10120-zjtv.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-16e87303959711040a8b485858a82a78
åå °æ°é»,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
åå °ç»æµææ¸¸,http://p8.vzan.com/slowlive/701367497774448672/live.m3u8
æ¿å¿æ°é»ç»¼åå,http://p2hs.vzan.com/844270/495391109072307857/live.m3u8
//âââââââââ
æ¹åé¢é,#genre#
æ¹åç±æ,http://p2.vzan.com/527645544/149039617847513156/live.m3u8

æ¹åç»è§,http://8.138.7.223/tv/mgtv.php?id=280
æ¹åçµå½±,http://8.138.7.223/tv/mgtv.php?id=221
æ¹åé½å¸,http://8.138.7.223/tv/mgtv.php?id=346
æ¹åçµè§å§,http://8.138.7.223/tv/mgtv.php?id=484
æ¹åç±æ,http://8.138.7.223/tv/mgtv.php?id=261
æ¹åå½é,http://8.138.7.223/tv/mgtv.php?id=229
æ¹åå¨±ä¹,http://8.138.7.223/tv/mgtv.php?id=344

è¶é¢é,http://8.138.7.223/tv/mgtv.php?id=578
éé¹°çºªå®,http://8.138.7.223/tv/mgtv.php?id=316
éé¹°å¡é,http://8.138.7.223/tv/mgtv.php?id=287
å¿«ä¹åé,http://8.138.7.223/tv/mgtv.php?id=218
åéä¹ç¾½,http://8.138.7.223/tv/mgtv.php?id=329
é¿æ²æ°é»,http://8.138.7.223/tv/mgtv.php?id=269
é¿æ²æ¿æ³,http://8.138.7.223/tv/mgtv.php?id=254
é¿æ²å¥³æ§,http://8.138.7.223/tv/mgtv.php?id=230

å¸¸å¾·æ°é»ç»¼å,http://220.169.100.41:10087/udp/239.76.248.10:1234
å¸¸å¾·æ°é»ç»¼å,http://220.169.100.41:10087/udp/239.76.255.10:9000
å¸¸å¾·æ°é»ç»¼å,http://175.8.128.31:4000/udp/239.76.255.10:9000
å¸¸å¾·å¬å±é¢é,http://220.169.100.41:10087/udp/239.76.248.11:1234
å¸¸å¾·å¬å±é¢é,http://220.169.100.41:10087/udp/239.76.255.11:9000
å¸¸å¾·å¬å±é¢é,http://175.8.128.31:4000/udp/239.76.255.11:9000

é¿æ²å¿æ°é»ç»¼å,http://xsds.b.dingtoo.com/AppName/StreamName.m3u8
è¶éµæ°é»ç»¼å,http://liveplay-nanyue.rednet.cn/live/chaling-telev.m3u8
æ¸å¿çµè§å°,http://liveplay-srs.voc.com.cn/hls/tv/158_423c80.m3u8
æ¹æ½­ç»¼å,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
æ¹æ½­å¬å±,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8
é¶å±±ç»¼å,http://liveplay-nanyue.rednet.cn/live/shaoshan-tv.m3u8
æ¹æ½­å¿çµè§å°,http://liveplay-nanyue.rednet.cn/live/xiangtanxian_tv.m3u8
è¡¡ä¸çµè§å°,http://liveplay-srs.voc.com.cn/hls/tv/180_60f888.m3u8
è¡¡é³å¿çµè§å°,http://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
èé³çµè§å°,http://liveplay-srs.voc.com.cn/hls/tv/27_e9e1e5.m3u8
åå²³çµè§å°,http://liveplay-nanyue.rednet.cn/live/nanyue_03f74.m3u8
åæ­¥çµè§å°,http://liveplay-srs.voc.com.cn/hls/tv/169_b4d7a4.m3u8
ç»¥å®çµè§å°,http://liveplay-srs.voc.com.cn/hls/tv/182_3c0dc6.m3u8
æ°éµçµè§å°,https://liveplay-srs.voc.com.cn/hls/tv/171_daca67.m3u8
æ±å¯¿ç»¼å,http://liveplay-srs.voc.com.cn/hls/tv/31_226756.m3u8
æ¡æºç»¼å,https://liveplay-srs.voc.com.cn/hls/tv/157_66df9e.m3u8
å®åç»¼å,http://liveplay-srs.voc.com.cn/hls/tv/204_16cb0f.m3u8
æ²æ±èåª,http://liveplay-srs.voc.com.cn/hls/tv/163_2c7011.m3u8
æ´ªæ±ç»¼å,http://liveplay-nanyue.rednet.cn/live/hongjiang_tv_ced5a7.m3u8
éå·ç»¼å,http://liveplay-srs.voc.com.cn/hls/tv/34_5156ed.m3u8
éº»é³ç»¼å,http://liveplay-srs.voc.com.cn/hls/tv/38_6f397d.m3u8

æ¹åå¯¼è§,http://58.46.28.146:9999/tsfile/live/1085_1.m3u8
æ¹åæè²,http://58.46.28.146:9999/tsfile/live/1086_1.m3u8
åå³°ç»¼å,http://58.46.28.146:9999/tsfile/live/1087_1.m3u8
å¨åºç»¼å,http://58.46.28.146:9999/tsfile/live/1088_1.m3u8
å¨åºå¬å±,http://58.46.28.146:9999/tsfile/live/1089_1.m3u8
å¨åºæè²,http://58.46.28.146:9999/tsfile/live/1090_1.m3u8
æ¹åå«è§,http://58.46.28.146:9999/tsfile/live/0128_1.m3u8
æ¹åç»è§,http://58.46.28.146:9999/tsfile/live/1091_1.m3u8
æ¹åé½å¸,http://58.46.28.146:9999/tsfile/live/1092_1.m3u8
æ¹åçµå½±,http://58.46.28.146:9999/tsfile/live/1093_1.m3u8
æ¹åçµè§å§,http://58.46.28.146:9999/tsfile/live/1094_1.m3u8
éé¹°çºªå®,http://58.46.28.146:9999/tsfile/live/1095_1.m3u8
æ¹åç»è§,http://183.215.134.239:19901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
æ¹åé½å¸,http://183.215.134.239:19901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
éæ¸©ç»å¸,http://183.215.134.239:19901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
å¨çºªå®,http://183.215.134.239:19901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
åå¿æ°é»,http://183.215.134.239:19901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
æ¹åæè²,http://183.215.134.239:19901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
æ½æ¹çµå½±,http://183.215.134.239:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨

æ¹åç»è§,http://116.128.242.83:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹åèé
æ¹åçµè§å§,http://116.128.242.83:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹åèé
æ¹åé½å¸,http://116.128.242.83:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹åèé
æ¹åå¬å±,http://116.128.242.83:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹åèé
æ¹åå¨±ä¹,http://116.128.242.83:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$æ¹åèé

æ¹åç»è§,http://220.169.100.41:10087/udp/239.76.246.103:1234$æ¹åçµä¿¡
æ¹åå½é,http://220.169.100.41:10087/udp/239.76.246.102:1234$æ¹åçµä¿¡
æ¹åé½å¸,http://220.169.100.41:10087/udp/239.76.246.104:1234$æ¹åçµä¿¡
æ¹åå¨±ä¹,http://220.169.100.41:10087/udp/239.76.246.105:1234$æ¹åçµä¿¡
æ¹åçµå½±,http://220.169.100.41:10087/udp/239.76.246.106:1234$æ¹åçµä¿¡
æ¹åå¬å±,http://220.169.100.41:10087/udp/239.76.246.109:1234$æ¹åçµä¿¡
æ¹åçµè§å§,http://220.169.100.41:10087/udp/239.76.246.108:1234$æ¹åçµä¿¡
éé¹°å¡é,http://220.169.100.41:10087/udp/239.76.246.107:1234$æ¹åçµä¿¡
